ID,Work Item Type,Title,Description,Acceptance Criteria,Priority,State,Area Path,Iteration Path,Tags,Story Points,Original Estimate (Hours),Parent
47,Task,Create SCIM v2 Users endpoint stub returning 501 Not Implemented,"Add route /auth/scim/v2/* to the Auth Service Express app. Implement: GET /auth/scim/v2/Users and POST /auth/scim/v2/Users both return HTTP 501 with Content-Type: application/scim+json and body { schemas: ['urn:ietf:params:scim:api:messages:2.0:Error'], status: '501', detail: 'SCIM provisioning is not yet implemented. Scheduled for Sprint 18 (GA Hardening). Contact [email] for timeline.' }. Add middleware to log all SCIM endpoint hits to the audit log (including the caller IP and any SCIM headers) so we can track when enterprise customers start integrating before we've built it.",,3,New,ScriptOS,ScriptOS\Sprint 1,auth; scim; sprint-1,,4,As an enterprise IT admin I have a SCIM v2 endpoint to automate user provisioning and deprovisioning from Okta or Azure AD
48,Task,Write OpenAPI spec and enterprise integration documentation for SCIM endpoints,"Create services/auth/openapi/scim.yaml as an OpenAPI 3.1 specification for the SCIM v2 /Users and /Groups endpoints (full spec — not just the stub). This documents what the full Sprint 18 implementation WILL support: SCIM User schema, group membership, filter queries, pagination, PUT for full replacement, PATCH for partial update (replace operations), DELETE for deprovisioning. Create docs/enterprise/scim.md: step-by-step guide for configuring Okta SCIM integration with ScriptOS, including screenshots of Okta provisioning settings and field mapping table.",,3,New,ScriptOS,ScriptOS\Sprint 1,auth; scim; documentation; sprint-1,,4,As an enterprise IT admin I have a SCIM v2 endpoint to automate user provisioning and deprovisioning from Okta or Azure AD
49,Feature,Shared Platform Packages,"Create the shared TypeScript and Protobuf packages that all 15 services import from. packages/ast (19 ASTNode types), packages/events (domain event envelope + payloads), packages/proto (gRPC .proto files + generated stubs), packages/common (logger, OTel, auth utils), packages/db (Atlas HCL schemas). These packages are the foundation of the entire service architecture — every service depends on at least two of them. They must be typed correctly from the start because changing these types later cascades across all services. Reference: Wiki/03-data-model.md (AST types), Wiki/16-system-design.md (package structure), Wiki/15-roadmap.md Sprint 1.","- packages/ast: tsc --noEmit passes; all 19 ASTNode types match wiki/03-data-model.md exactly
- packages/events: DomainEvent<T> envelope compiles; 5+ initial payload types defined
- packages/proto: buf generate produces TypeScript stubs with no errors; auth.proto complete; script.proto stubbed
- packages/common: logger, OTel init, and auth-header utilities importable from any service
- packages/db: Atlas HCL schema for auth tables applies cleanly to Postgres
- All packages importable via pnpm workspace protocol (@scriptos/ast, @scriptos/events, etc.)
- Zero TypeScript errors across all packages with strict mode enabled",1,New,ScriptOS,ScriptOS\Sprint 1,packages; shared; types; sprint-1,,,Platform Foundation
50,User Story,As a backend developer I have shared TypeScript packages for all domain types event schemas and gRPC stubs so every service starts with consistent data contracts,"Without shared packages every service would define its own ASTNode type, its own event payload shape, its own gRPC client. Inconsistencies accumulate and cross-service calls break silently. Shared packages enforce a single source of truth. The packages/ast package in particular is critical — it defines the 19-node Script AST that is the core domain object. Any mistake here propagates everywhere. The proto stubs eliminate hand-rolled gRPC clients. The events package ensures the publisher and consumer agree on payload shape at compile time. Reference: Wiki/03-data-model.md, Wiki/16-system-design.md, ADR-017 (monorepo).","- packages/ast/index.ts exports 19 named ASTNode type variants matching the union type hierarchy in wiki/03-data-model.md: Project, Script, Episode, Act, Scene, SceneHeading, Action, Character, Dialogue, Parenthetical, Transition, Shot, TitlePage, MoreContinued, DualDialogue, OmittedScene, ContinuedBottom, Section, Synopsis
- RevisionColor enum exports 13 named colors (White, Blue, Pink, Yellow, Green, Goldenrod, Buff, Salmon, Cherry, Tan, Sage, DoubleWhite, DoubleBlue) matching WGA revision spec
- packages/events exports DomainEvent<T> with eventId (UUID v7), timestamp (ISO8601), version (number), subject (string), payload (T); at least 5 payload types defined
- buf generate succeeds on packages/proto producing TypeScript + gRPC-Web stubs; auth.proto complete with User and AuthService; script.proto has ScriptService stub
- packages/common Pino logger factory produces JSON logs with trace_id and span_id from OTel context
- packages/db Atlas project initialised; atlas schema apply against empty Postgres creates all auth.* tables",1,New,ScriptOS,ScriptOS\Sprint 1,packages; types; grpc; sprint-1,8,,Shared Platform Packages
51,Task,Create packages/ast with all 19 ASTNode union types and RevisionColor enum per data model spec,"Create packages/ast/src/nodes.ts. Define individual TypeScript interfaces for each node type: each has id (string — UUID v7), type (literal string discriminant), parentId (string | null), position (number — fractional index), createdAt (string), updatedAt (string), plus node-specific fields. Specific fields per type from wiki/03-data-model.md: Scene (sceneNumber, intExt, location, timeOfDay, status, revisionColor, pageCount), SceneHeading (text), Action (text, isContinued), Character (name, extension, isDual), Dialogue (text), Parenthetical (text), Transition (text), Shot (text), etc. Export ASTNode as the discriminated union type of all 19 variants. Export isScene(node), isDialogue(node) type guards.",,1,New,ScriptOS,ScriptOS\Sprint 1,packages; ast; types; sprint-1,,8,As a backend developer I have shared TypeScript packages for all domain types event schemas and gRPC stubs so every service starts with consistent data contracts
52,Task,Create packages/events with DomainEvent envelope and initial NATS payload types,"Create packages/events/src/envelope.ts: export DomainEvent<T> = { eventId: string (UUID v7), timestamp: string (ISO8601), version: number, subject: string, orgId: string, payload: T }. Create packages/events/src/payloads.ts: export ScriptCheckpointedPayload { scriptId, orgId, changedNodeIds, checkpointedAt }, BreakdownUpdatedPayload { scriptId, sceneId, changes }, ApprovalRequestedPayload { workflowId, scriptId, stepName, approverId, dueAt }, TakeSyncedPayload { sceneId, takeId, takeNumber, isCircled, syncedAt }, AssertionSyncedPayload { assertionId, sceneId, subject, text, syncedAt }. Create packages/events/src/subjects.ts: export NATS_SUBJECTS constant map — all subject strings used in the platform (script.checkpointed, breakdown.updated, approval.requested, supervisor.take.synced, supervisor.assertion.synced).",,1,New,ScriptOS,ScriptOS\Sprint 1,packages; events; nats; sprint-1,,4,As a backend developer I have shared TypeScript packages for all domain types event schemas and gRPC stubs so every service starts with consistent data contracts
53,Task,Create packages/proto with Protocol Buffer definitions and buf generate configuration,"Create packages/proto/proto/ directory. Write auth.proto: syntax = proto3, package scriptos.auth.v1, messages: User { string id = 1; string email = 2; string org_id = 3; repeated string roles = 4; string tier = 5; }, AuthService { rpc ValidateToken(ValidateTokenRequest) returns (User); }. Write script.proto stub: ScriptService { rpc LockDraft(LockDraftRequest) returns (LockDraftResponse); rpc UnlockDraft...; rpc CheckpointCRDT...; rpc GetSceneSnapshot...; } — mark all methods with (-- to be implemented in Sprint 2). Write buf.gen.yaml: generate TypeScript + gRPC-node stubs using @bufbuild/protoc-gen-es and @connectrpc/protoc-gen-connect-es. Run buf generate; verify output in packages/proto/gen/ts/. Add buf lint to CI.",,1,New,ScriptOS,ScriptOS\Sprint 1,packages; proto; grpc; sprint-1,,8,As a backend developer I have shared TypeScript packages for all domain types event schemas and gRPC stubs so every service starts with consistent data contracts
54,Task,Create packages/common with Pino logger OpenTelemetry SDK init and auth-header utilities,"Create packages/common/src/logger.ts: export createLogger(serviceName) returning a Pino logger instance configured with: level from LOG_LEVEL env (default: info), JSON output in production, pretty output in development (pino-pretty), automatic injection of trace_id and span_id from the current OTel span context into every log line. Create packages/common/src/otel.ts: export initOTel(serviceName) — initialises NodeSDK with OTLP exporter (endpoint from OTEL_EXPORTER_OTLP_ENDPOINT env), resource attributes (service.name, service.version from package.json). Export shutdown() for graceful shutdown. Create packages/common/src/auth.ts: export extractAuthHeaders(headers) returning { userId, orgId, roles, tier } parsed from X-User-ID, X-Org-ID, X-Roles (comma-separated), X-Tier headers.",,1,New,ScriptOS,ScriptOS\Sprint 1,packages; logging; observability; sprint-1,,4,As a backend developer I have shared TypeScript packages for all domain types event schemas and gRPC stubs so every service starts with consistent data contracts
55,Task,Create packages/db with Atlas HCL schemas for auth tables and shared database query helpers,"Create packages/db/atlas.hcl as the Atlas project config file referencing all schema files. Symlink or reference packages/db/schemas/auth.hcl (created in Task for Auth DB schema). Create packages/db/src/types.ts: TypeScript types mirroring the Postgres table shapes (UserRow, OrganizationRow, etc.) — used by services to type their query results. Create packages/db/src/pg.ts: export createPool(connectionString) returning a node-postgres Pool with: max: 20, idle timeout: 30s, connection timeout: 5s, SSL required (except in local dev). Export withTransaction<T>(pool, fn) helper for wrapping queries in BEGIN/COMMIT/ROLLBACK. Write Vitest test using testcontainers to verify pool connection and transaction rollback.",,1,New,ScriptOS,ScriptOS\Sprint 1,packages; database; atlas; sprint-1,,4,As a backend developer I have shared TypeScript packages for all domain types event schemas and gRPC stubs so every service starts with consistent data contracts
56,Task,Verify all shared packages compile and are importable across the workspace with strict TypeScript mode,"Create packages/ast/tsconfig.json, packages/events/tsconfig.json, packages/proto/tsconfig.json, packages/common/tsconfig.json, packages/db/tsconfig.json — all extending a root tsconfig.base.json with strict: true, noUncheckedIndexedAccess: true, exactOptionalPropertyTypes: true. Run pnpm turbo typecheck across all packages. Fix any strict-mode errors. Create a test service stub at services/script/src/test-imports.ts that imports from all 5 packages and uses at least one type from each — verifying workspace resolution works. Run pnpm turbo build to verify compiled output is produced. Verify buf generate still runs cleanly after tsconfig changes.",,1,New,ScriptOS,ScriptOS\Sprint 1,packages; typescript; sprint-1,,4,As a backend developer I have shared TypeScript packages for all domain types event schemas and gRPC stubs so every service starts with consistent data contracts
57,Feature,API Gateway and Web App Foundation,"Deploy the HTTP GraphQL gateway (Apollo Router) and WebSocket gateway, then create the React web app scaffold with authentication flow. The gateways are the single entry point for all client traffic. Apollo Router federates subgraphs from all 15 services into a unified GraphQL API. The WebSocket gateway handles real-time collaboration WebSocket connections (CRDT sync). The React app provides the client shell: routing, auth state, and a working login flow. Reference: Wiki/16-system-design.md (Gateways, ADR-010, ADR-015), Wiki/15-roadmap.md Sprint 1.","- Apollo Router running in staging; query { me { id email } } returns authenticated user data
- JWT validation at Apollo Router: missing or invalid JWT returns 401 before request reaches any subgraph
- WebSocket gateway accepts connections and validates JWT on handshake; invalid JWT closes connection with 4001 code
- React web app compiles and serves; login page renders; Google OAuth redirects correctly
- Authenticated users see the app shell; unauthenticated users are redirected to /login
- Apollo Client in the React app sends Bearer token header with every GraphQL request",1,New,ScriptOS,ScriptOS\Sprint 1,gateway; graphql; frontend; sprint-1,,,Platform Foundation
58,User Story,As a developer all client API requests are routed through a federated GraphQL gateway with JWT validation and all WebSocket connections are authenticated,"The HTTP gateway is the security boundary for the entire platform. No service should ever be reachable directly from the public internet — all traffic flows through Apollo Router. This centralises JWT validation (no per-service auth logic), header injection, rate limiting, and observability. The WebSocket gateway is a separate process because WebSocket upgrade and long-lived connections have different scaling characteristics than HTTP request/response. Both gateways must enforce JWT before any business logic runs. Reference: ADR-010 (GraphQL Federation), ADR-015 (Dual Gateway), Wiki/16-system-design.md.","- Apollo Router deployed to GKE; Istio routes external HTTPS traffic to Apollo Router only
- Apollo Router validates RS256 JWT using JWKS from Auth Service /auth/.well-known/jwks.json; caches public key with 5-minute TTL
- Valid JWT → X-User-ID, X-Org-ID, X-Roles, X-Tier headers injected into forwarded request
- Invalid JWT → 401 returned immediately; subgraph never receives the request
- WebSocket gateway accepts WS upgrade on /collaboration; validates JWT from Sec-WebSocket-Protocol header (token:<jwt>); closes connection with code 4001 if invalid
- Apollo Router health endpoint /health returns 200 so Kubernetes liveness probe works
- Apollo Router request/response trace spans visible in Grafana Jaeger",1,New,ScriptOS,ScriptOS\Sprint 1,gateway; security; graphql; sprint-1,5,,API Gateway and Web App Foundation
59,Task,Write Apollo Router configuration with Auth subgraph JWT validation plugin and header injection,"Create apps/gateway/router.yaml. Configuration sections: (1) supergraph: path: supergraph-schema.graphql. (2) homepage: false (production). (3) health_check: listen: 0.0.0.0:8088, path: /health. (4) authentication.router.jwt: jwks.url pointing to Auth Service JWKS endpoint, jwks.poll_interval: 5m, map_claims: sub→x-user-id, iss→(validate), exp→(validate). (5) headers propagation: send X-User-ID, X-Org-ID, X-Roles, X-Tier to all subgraphs. (6) telemetry: exporter.otlp.endpoint from env. Write apps/gateway/supergraph.yaml listing Auth subgraph. Run rover supergraph compose. Create Docker image for the gateway (apps/gateway/Dockerfile).",,1,New,ScriptOS,ScriptOS\Sprint 1,gateway; apollo-router; sprint-1,,8,As a developer all client API requests are routed through a federated GraphQL gateway with JWT validation and all WebSocket connections are authenticated
60,Task,Configure X-User-ID X-Org-ID X-Roles and X-Tier header injection and propagation in Apollo Router,"In router.yaml headers section: configure request header propagation rules to inject enriched headers from JWT claims into all subgraph requests. Claims mapping: jwt.sub → X-User-ID (string), jwt.org → X-Org-ID (string), jwt.roles → X-Roles (comma-joined array), jwt.tier → X-Tier (string). Write integration test: send authenticated GraphQL request through Apollo Router (running in Docker Compose); introspect the headers received by a mock subgraph; verify all 4 headers are present and correct. Document this header contract in Wiki/16-system-design.md as the canonical inter-service auth pattern.",,1,New,ScriptOS,ScriptOS\Sprint 1,gateway; auth; headers; sprint-1,,4,As a developer all client API requests are routed through a federated GraphQL gateway with JWT validation and all WebSocket connections are authenticated
61,Task,Deploy Apollo Router to GKE staging with Kubernetes Deployment and Service manifests,"Create infra/k8s/gateway/http/deployment.yaml: 2 replicas, image: apollo/router:<pinned version>, env from ExternalSecret (JWKS URL, Auth Service URL), resource limits (500m CPU, 256Mi RAM), readinessProbe on :8088/health, livenessProbe on :8088/health. Create infra/k8s/gateway/http/service.yaml: ClusterIP on port 4000. Create Istio Gateway + VirtualService routing external HTTPS traffic to Apollo Router service. Configure Istio to terminate TLS at the ingress gateway. Deploy to staging. Verify query { __typename } works from outside the cluster (via curl or browser). Add Apollo Router to CI release workflow.",,1,New,ScriptOS,ScriptOS\Sprint 1,gateway; kubernetes; sprint-1,,8,As a developer all client API requests are routed through a federated GraphQL gateway with JWT validation and all WebSocket connections are authenticated
62,Task,Write WebSocket gateway stub server with JWT validation on handshake,"Create services/collaboration/src/ws-gateway.ts using the ws npm package. WS server listens on port 4001. On connection: (1) parse JWT from Sec-WebSocket-Protocol header value after token: prefix, (2) verify JWT using public key fetched from Auth Service JWKS, (3) if invalid: close connection with code 4001 and reason Invalid credentials, (4) if valid: log connection with userId + orgId, store in memory map (docId → Set<WebSocket>). On disconnect: remove from map. Message handler: echo message back (stub — real CRDT protocol in Sprint 3). Write Vitest test: connect with valid JWT → receives echo; connect with invalid JWT → closes with 4001.",,1,New,ScriptOS,ScriptOS\Sprint 1,websocket; collaboration; sprint-1,,8,As a developer all client API requests are routed through a federated GraphQL gateway with JWT validation and all WebSocket connections are authenticated
63,Task,Deploy WebSocket gateway to GKE staging with Kubernetes manifests,"Create infra/k8s/gateway/ws/deployment.yaml: 2 replicas, image from GCR, resource limits (500m CPU, 256Mi RAM), readinessProbe on HTTP /health (add /health endpoint to WS gateway: express server alongside ws server on port 4002). Create infra/k8s/gateway/ws/service.yaml: ClusterIP on port 4001. Create Istio VirtualService routing /collaboration/* traffic to WS gateway service (upgrade: websocket). Configure Istio to allow WebSocket upgrade. Test: wscat -c wss://staging.scriptos.com/collaboration with valid Bearer token in header — connection established and echo returned.",,1,New,ScriptOS,ScriptOS\Sprint 1,websocket; kubernetes; sprint-1,,8,As a developer all client API requests are routed through a federated GraphQL gateway with JWT validation and all WebSocket connections are authenticated
64,User Story,As a developer I can run the React web app locally see the login page and after authenticating be redirected to the app shell with my user data available,"The React app scaffold must be production-grade from the start: TypeScript strict mode, Tailwind CSS, React Router with protected routes, Apollo Client for GraphQL. The login flow is the first user interaction — it must work correctly with Google OAuth redirect. The auth context makes user data available to all components without prop drilling. This scaffold is reused for every subsequent frontend feature. Reference: Wiki/15-roadmap.md Sprint 1 frontend tasks.","- pnpm dev in apps/web starts Vite dev server on localhost:3000 in under 5 seconds
- /login page renders correctly with a Google Sign In button and ScriptOS branding
- Clicking Google Sign In redirects to Google OAuth; after consent redirects back to /auth/google/callback; JWT stored in httpOnly cookie; user redirected to /dashboard
- /dashboard (empty) renders for authenticated users; shows user email from useAuth() hook
- Unauthenticated access to /dashboard redirects to /login
- Apollo Client sends Authorization: Bearer <token> header with every GraphQL request
- TypeScript strict mode: zero ts errors in apps/web",1,New,ScriptOS,ScriptOS\Sprint 1,frontend; react; auth; sprint-1,5,,API Gateway and Web App Foundation
65,Task,Create React web app scaffold with Vite React TypeScript Tailwind React Router and Apollo Client,"Create apps/web/ directory. Run: pnpm create vite apps/web --template react-ts. Install: tailwindcss, postcss, autoprefixer (@tailwindcss/vite plugin), react-router-dom@6, @apollo/client, graphql. Configure: tailwind.config.ts (content: src/**/*.{ts,tsx}), vite.config.ts (proxy /auth/* to Auth Service in dev mode, proxy /graphql to Apollo Router in dev mode). Configure tsconfig.json extending root tsconfig.base.json with strict: true. Create src/main.tsx: BrowserRouter wrapping ApolloProvider wrapping App. Create src/App.tsx with React Router routes: / (redirect to /dashboard), /login, /dashboard (protected). Add apps/web to Turborepo pipeline.",,1,New,ScriptOS,ScriptOS\Sprint 1,frontend; react; vite; sprint-1,,8,As a developer I can run the React web app locally see the login page and after authenticating be redirected to the app shell with my user data available
66,Task,Implement Google OAuth login page with redirect flow and callback handling,"Create src/pages/LoginPage.tsx: full-page centred layout (Tailwind), ScriptOS logo placeholder, tagline, Google Sign In button. Button click: redirect to /auth/google/login (proxied to Auth Service in dev; direct in production). Create src/pages/AuthCallbackPage.tsx: renders a loading spinner; on mount calls GET /auth/me with credentials: include (sends httpOnly cookie); on success dispatches auth state update and navigates to /dashboard; on error shows error message and link to /login. Add /auth/callback route in React Router pointing to AuthCallbackPage.",,1,New,ScriptOS,ScriptOS\Sprint 1,frontend; auth; sprint-1,,4,As a developer I can run the React web app locally see the login page and after authenticating be redirected to the app shell with my user data available
67,Task,Implement auth context useAuth hook and ProtectedRoute component,"Create src/context/AuthContext.tsx: AuthContext holds { user: User | null, isLoading: boolean, logout: () => void }. AuthProvider: on mount, calls GET /auth/me; on success sets user; on 401 sets user to null; sets isLoading false. logout(): calls POST /auth/logout, clears user state, navigates to /login. Create src/hooks/useAuth.ts: returns useContext(AuthContext); throws if used outside AuthProvider. Create src/components/ProtectedRoute.tsx: if isLoading shows Spinner; if user null redirects to /login with current path as state.redirect; else renders children. Wrap all non-public routes in ProtectedRoute.",,1,New,ScriptOS,ScriptOS\Sprint 1,frontend; auth; react; sprint-1,,4,As a developer I can run the React web app locally see the login page and after authenticating be redirected to the app shell with my user data available
68,Task,Configure Apollo Client with JWT authentication headers and automatic token refresh,"Create src/lib/apollo.ts. ApolloClient config: uri: /graphql (proxied in dev), HttpLink with credentials: include, authLink using setContext to read access token from memory (not localStorage — security) and add Authorization: Bearer header. Add TokenRefreshLink (from apollo-link-token-refresh): on 401 response, calls POST /auth/refresh, stores new access token in memory, retries original request. Create src/lib/token-store.ts: in-memory token storage (not localStorage) with getToken(), setToken(), clearToken() functions. InMemoryCache with type policies for Script and User types. Write Vitest + React Testing Library test: Apollo mock provider returns { me { id email } }; renders LoginPage; user sees their email after mock login.",,1,New,ScriptOS,ScriptOS\Sprint 1,frontend; apollo; auth; sprint-1,,8,As a developer I can run the React web app locally see the login page and after authenticating be redirected to the app shell with my user data available
